>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
2023-12-11 02:31:02.381 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 165/110206 [00:00<01:06, 1648.32it/s]
  0%|          | 361/110206 [00:00<01:00, 1829.93it/s]
  0%|          | 544/110206 [00:00<01:04, 1707.18it/s]
  1%|          | 716/110206 [00:00<01:04, 1686.47it/s]
  1%|          | 899/110206 [00:00<01:03, 1732.36it/s]
  1%|          | 1105/110206 [00:00<00:59, 1840.65it/s]
  1%|          | 1307/110206 [00:00<00:57, 1895.84it/s]
  1%|▏         | 1520/110206 [00:00<00:55, 1965.53it/s]
  2%|▏         | 1717/110206 [00:00<00:55, 1944.76it/s]
  2%|▏         | 1912/110206 [00:01<00:56, 1909.28it/s]
  2%|▏         | 2105/110206 [00:01<00:56, 1915.41it/s]
  2%|▏         | 2316/110206 [00:01<00:54, 1972.37it/s]
  2%|▏         | 2514/110206 [00:01<00:55, 1926.90it/s]
  2%|▏         | 2708/110206 [00:01<00:55, 1928.71it/s]
  3%|▎         | 3030/110206 [00:01<00:46, 2308.60it/s]
  3%|▎         | 3299/110206 [00:01<00:44, 2421.36it/s]
  3%|▎         | 3592/110206 [00:01<00:41, 2572.46it/s]
  3%|▎         | 3850/110206 [00:01<00:41, 2550.43it/s]
  4%|▎         | 4106/110206 [00:01<00:45, 2320.53it/s]
  4%|▍         | 4343/110206 [00:02<00:48, 2180.66it/s]
  4%|▍         | 4566/110206 [00:02<00:48, 2193.52it/s]
  4%|▍         | 4884/110206 [00:02<00:42, 2466.40it/s]
  5%|▍         | 5192/110206 [00:02<00:39, 2639.77it/s]
  5%|▍         | 5461/110206 [00:02<00:39, 2653.85it/s]
  5%|▌         | 5745/110206 [00:02<00:38, 2706.75it/s]
  5%|▌         | 6030/110206 [00:02<00:37, 2747.85it/s]
  6%|▌         | 6321/110206 [00:02<00:37, 2795.72it/s]
  6%|▌         | 6627/110206 [00:02<00:36, 2869.76it/s]
  6%|▋         | 6921/110206 [00:03<00:35, 2886.29it/s]
  7%|▋         | 7258/110206 [00:03<00:33, 3030.18it/s]
  7%|▋         | 7562/110206 [00:03<00:34, 2963.36it/s]
