>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:55:33.502 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 220/110206 [00:00<00:50, 2194.40it/s]
  0%|          | 480/110206 [00:00<00:45, 2429.47it/s]
  1%|          | 723/110206 [00:00<00:45, 2411.24it/s]
  1%|          | 998/110206 [00:00<00:42, 2543.99it/s]
  1%|          | 1284/110206 [00:00<00:40, 2657.30it/s]
  1%|▏         | 1558/110206 [00:00<00:40, 2684.69it/s]
  2%|▏         | 1840/110206 [00:00<00:39, 2727.36it/s]
  2%|▏         | 2113/110206 [00:00<00:40, 2675.46it/s]
  2%|▏         | 2405/110206 [00:00<00:39, 2749.52it/s]
  2%|▏         | 2681/110206 [00:01<00:40, 2671.26it/s]
  3%|▎         | 2949/110206 [00:01<00:40, 2648.50it/s]
  3%|▎         | 3218/110206 [00:01<00:40, 2658.03it/s]
  3%|▎         | 3485/110206 [00:01<00:40, 2620.94it/s]
  3%|▎         | 3748/110206 [00:01<00:40, 2611.58it/s]
  4%|▎         | 4038/110206 [00:01<00:39, 2695.36it/s]
  4%|▍         | 4308/110206 [00:01<00:39, 2652.13it/s]
  4%|▍         | 4582/110206 [00:01<00:39, 2676.83it/s]
  4%|▍         | 4865/110206 [00:01<00:38, 2721.53it/s]
  5%|▍         | 5138/110206 [00:01<00:38, 2718.06it/s]
  5%|▍         | 5431/110206 [00:02<00:37, 2779.59it/s]
  5%|▌         | 5710/110206 [00:02<00:38, 2748.30it/s]
  5%|▌         | 6009/110206 [00:02<00:36, 2819.58it/s]
  6%|▌         | 6292/110206 [00:02<00:38, 2723.43it/s]
  6%|▌         | 6586/110206 [00:02<00:37, 2784.03it/s]
  6%|▌         | 6866/110206 [00:02<00:37, 2738.73it/s]
  7%|▋         | 7168/110206 [00:02<00:36, 2818.23it/s]
  7%|▋         | 7451/110206 [00:02<00:36, 2792.43it/s]
  7%|▋         | 7749/110206 [00:02<00:35, 2846.76it/s]
  7%|▋         | 8035/110206 [00:02<00:36, 2768.80it/s]
  8%|▊         | 8333/110206 [00:03<00:36, 2826.85it/s]
  8%|▊         | 8617/110206 [00:03<00:36, 2808.82it/s]
  8%|▊         | 8900/110206 [00:03<00:35, 2814.36it/s]
  8%|▊         | 9194/110206 [00:03<00:35, 2848.12it/s]
  9%|▊         | 9480/110206 [00:03<00:36, 2792.29it/s]
  9%|▉         | 9760/110206 [00:03<00:36, 2750.77it/s]
  9%|▉         | 10057/110206 [00:03<00:35, 2812.11it/s]
  9%|▉         | 10339/110206 [00:03<00:37, 2668.87it/s]
 10%|▉         | 10608/110206 [00:03<00:37, 2626.49it/s]
 10%|▉         | 10897/110206 [00:04<00:36, 2700.56it/s]
 10%|█         | 11196/110206 [00:04<00:36, 2735.11it/s]
 10%|█         | 11498/110206 [00:04<00:35, 2813.46it/s]
 11%|█         | 11781/110206 [00:04<00:35, 2753.04it/s]
 11%|█         | 12058/110206 [00:04<00:36, 2674.29it/s]
 11%|█         | 12351/110206 [00:04<00:35, 2745.84it/s]
 12%|█▏        | 12690/110206 [00:04<00:33, 2932.55it/s]
 12%|█▏        | 13015/110206 [00:04<00:32, 3021.66it/s]
 12%|█▏        | 13324/110206 [00:04<00:31, 3040.28it/s]
 12%|█▏        | 13659/110206 [00:04<00:30, 3131.30it/s]
 13%|█▎        | 13995/110206 [00:05<00:30, 3195.74it/s]
 13%|█▎        | 14317/110206 [00:05<00:29, 3201.64it/s]
 13%|█▎        | 14638/110206 [00:05<00:30, 3160.02it/s]
 14%|█▎        | 14955/110206 [00:05<00:30, 3132.61it/s]
 14%|█▍        | 15272/110206 [00:05<00:30, 3141.88it/s]
 14%|█▍        | 15587/110206 [00:05<00:30, 3132.64it/s]
 14%|█▍        | 15925/110206 [00:05<00:29, 3205.41it/s]
 15%|█▍        | 16246/110206 [00:05<00:29, 3186.14it/s]
 15%|█▌        | 16571/110206 [00:05<00:29, 3203.78it/s]
 15%|█▌        | 16892/110206 [00:05<00:29, 3168.52it/s]
 16%|█▌        | 17209/110206 [00:06<00:30, 3013.82it/s]
 16%|█▌        | 17512/110206 [00:06<00:50, 1820.30it/s]
 16%|█▌        | 17800/110206 [00:06<00:45, 2028.72it/s]
 16%|█▋        | 18132/110206 [00:06<00:39, 2313.10it/s]
 17%|█▋        | 18456/110206 [00:06<00:36, 2533.00it/s]
 17%|█▋        | 18766/110206 [00:06<00:34, 2677.02it/s]
 17%|█▋        | 19063/110206 [00:06<00:33, 2717.55it/s]
 18%|█▊        | 19356/110206 [00:07<00:34, 2660.34it/s]
 18%|█▊        | 19637/110206 [00:07<00:34, 2651.78it/s]
 18%|█▊        | 19913/110206 [00:07<00:34, 2639.24it/s]
 18%|█▊        | 20184/110206 [00:07<00:34, 2621.03it/s]
 19%|█▊        | 20459/110206 [00:07<00:33, 2652.17it/s]
 19%|█▉        | 20728/110206 [00:07<00:33, 2662.08it/s]
 19%|█▉        | 21024/110206 [00:07<00:32, 2746.93it/s]
 19%|█▉        | 21301/110206 [00:07<00:32, 2734.47it/s]
 20%|█▉        | 21576/110206 [00:07<00:32, 2719.13it/s]
 20%|█▉        | 21851/110206 [00:07<00:32, 2726.18it/s]
 20%|██        | 22139/110206 [00:08<00:31, 2770.88it/s]
 20%|██        | 22440/110206 [00:08<00:30, 2840.42it/s]
 21%|██        | 22725/110206 [00:08<00:31, 2770.60it/s]
 21%|██        | 23003/110206 [00:08<00:32, 2653.68it/s]
 21%|██        | 23277/110206 [00:08<00:32, 2676.26it/s]
 21%|██▏       | 23564/110206 [00:08<00:31, 2730.86it/s]
 22%|██▏       | 23838/110206 [00:08<00:31, 2725.39it/s]
 22%|██▏       | 24112/110206 [00:08<00:31, 2699.87it/s]
 22%|██▏       | 24394/110206 [00:08<00:31, 2732.06it/s]
 22%|██▏       | 24672/110206 [00:08<00:31, 2743.65it/s]
 23%|██▎       | 24951/110206 [00:09<00:30, 2755.90it/s]
 23%|██▎       | 25229/110206 [00:09<00:30, 2759.77it/s]
 23%|██▎       | 25506/110206 [00:09<00:31, 2724.68it/s]
 23%|██▎       | 25779/110206 [00:09<00:35, 2370.50it/s]
 24%|██▎       | 26033/110206 [00:09<00:34, 2412.98it/s]
 24%|██▍       | 26324/110206 [00:09<00:32, 2548.55it/s]
 24%|██▍       | 26585/110206 [00:09<00:33, 2506.62it/s]
 24%|██▍       | 26868/110206 [00:09<00:32, 2597.19it/s]
 25%|██▍       | 27156/110206 [00:09<00:31, 2678.35it/s]
 25%|██▍       | 27436/110206 [00:10<00:30, 2713.40it/s]
 25%|██▌       | 27733/110206 [00:10<00:29, 2787.38it/s]
 25%|██▌       | 28032/110206 [00:10<00:28, 2846.59it/s]
 26%|██▌       | 28318/110206 [00:10<00:28, 2845.31it/s]
 26%|██▌       | 28604/110206 [00:10<00:29, 2762.06it/s]
 26%|██▌       | 28882/110206 [00:10<00:30, 2632.36it/s]
 26%|██▋       | 29176/110206 [00:10<00:29, 2717.29it/s]
 27%|██▋       | 29466/110206 [00:10<00:29, 2767.04it/s]
 27%|██▋       | 29745/110206 [00:10<00:29, 2754.34it/s]
 27%|██▋       | 30022/110206 [00:10<00:29, 2729.88it/s]
 27%|██▋       | 30296/110206 [00:11<00:29, 2718.60it/s]
 28%|██▊       | 30577/110206 [00:11<00:29, 2743.71it/s]
 28%|██▊       | 30852/110206 [00:11<00:29, 2672.76it/s]
 28%|██▊       | 31120/110206 [00:11<00:29, 2644.55it/s]
 28%|██▊       | 31385/110206 [00:11<00:29, 2632.75it/s]
 29%|██▊       | 31649/110206 [00:11<00:31, 2495.65it/s]
 29%|██▉       | 31901/110206 [00:11<00:32, 2420.06it/s]
 29%|██▉       | 32176/110206 [00:11<00:31, 2510.45it/s]
 29%|██▉       | 32429/110206 [00:11<00:31, 2502.81it/s]
 30%|██▉       | 32701/110206 [00:12<00:30, 2563.95it/s]
 30%|██▉       | 32987/110206 [00:12<00:29, 2646.23it/s]
 30%|███       | 33273/110206 [00:12<00:28, 2708.93it/s]
 30%|███       | 33569/110206 [00:12<00:27, 2782.85it/s]
 31%|███       | 33859/110206 [00:12<00:27, 2816.83it/s]
 31%|███       | 34143/110206 [00:12<00:26, 2819.62it/s]
 31%|███▏      | 34447/110206 [00:12<00:26, 2882.71it/s]
 32%|███▏      | 34754/110206 [00:12<00:25, 2937.32it/s]
 32%|███▏      | 35062/110206 [00:12<00:25, 2977.21it/s]
 32%|███▏      | 35360/110206 [00:12<00:25, 2909.33it/s]
 32%|███▏      | 35662/110206 [00:13<00:25, 2941.56it/s]
 33%|███▎      | 35983/110206 [00:13<00:24, 3015.43it/s]
 33%|███▎      | 36302/110206 [00:13<00:24, 3066.24it/s]
 33%|███▎      | 36609/110206 [00:13<00:24, 2993.55it/s]
 33%|███▎      | 36909/110206 [00:13<00:25, 2901.20it/s]
 34%|███▍      | 37200/110206 [00:13<00:25, 2858.15it/s]
 34%|███▍      | 37489/110206 [00:13<00:25, 2866.72it/s]
 34%|███▍      | 37784/110206 [00:13<00:25, 2889.14it/s]
 35%|███▍      | 38099/110206 [00:13<00:24, 2963.81it/s]
 35%|███▍      | 38432/110206 [00:13<00:23, 3069.31it/s]
 35%|███▌      | 38763/110206 [00:14<00:22, 3140.14it/s]
 35%|███▌      | 39078/110206 [00:14<00:22, 3109.87it/s]
 36%|███▌      | 39390/110206 [00:14<00:23, 3015.37it/s]
 36%|███▌      | 39693/110206 [00:14<00:24, 2866.69it/s]
 36%|███▋      | 39998/110206 [00:14<00:24, 2915.46it/s]
 37%|███▋      | 40292/110206 [00:14<00:24, 2871.76it/s]
 37%|███▋      | 40589/110206 [00:14<00:24, 2897.03it/s]
 37%|███▋      | 40882/110206 [00:14<00:23, 2901.30it/s]
 37%|███▋      | 41204/110206 [00:14<00:23, 2986.94it/s]
 38%|███▊      | 41504/110206 [00:15<00:23, 2950.38it/s]
 38%|███▊      | 41804/110206 [00:15<00:23, 2963.32it/s]
 38%|███▊      | 42102/110206 [00:15<00:22, 2964.83it/s]
 38%|███▊      | 42399/110206 [00:15<00:23, 2912.61it/s]
 39%|███▉      | 42705/110206 [00:15<00:22, 2955.62it/s]
 39%|███▉      | 43011/110206 [00:15<00:22, 2985.49it/s]
 39%|███▉      | 43310/110206 [00:15<00:22, 2933.13it/s]
 40%|███▉      | 43638/110206 [00:15<00:21, 3033.93it/s]
 40%|███▉      | 43942/110206 [00:15<00:22, 2994.67it/s]
 40%|████      | 44268/110206 [00:15<00:21, 3072.65it/s]
 40%|████      | 44576/110206 [00:16<00:21, 3055.23it/s]
 41%|████      | 44882/110206 [00:16<00:21, 3019.49it/s]
 41%|████      | 45185/110206 [00:16<00:21, 3020.31it/s]
 41%|████▏     | 45488/110206 [00:16<00:21, 2954.03it/s]
 42%|████▏     | 45799/110206 [00:16<00:21, 2998.81it/s]
 42%|████▏     | 46100/110206 [00:16<00:21, 2990.82it/s]
 42%|████▏     | 46400/110206 [00:16<00:21, 2952.30it/s]
 42%|████▏     | 46724/110206 [00:16<00:20, 3036.72it/s]
 43%|████▎     | 47068/110206 [00:16<00:20, 3153.12it/s]
 43%|████▎     | 47384/110206 [00:16<00:20, 3070.68it/s]
 43%|████▎     | 47707/110206 [00:17<00:20, 3115.20it/s]
 44%|████▎     | 48020/110206 [00:17<00:36, 1692.48it/s]
 44%|████▍     | 48313/110206 [00:17<00:32, 1919.65it/s]
 44%|████▍     | 48612/110206 [00:17<00:28, 2142.27it/s]
 44%|████▍     | 48904/110206 [00:17<00:26, 2319.34it/s]
 45%|████▍     | 49222/110206 [00:17<00:24, 2529.63it/s]
 45%|████▍     | 49513/110206 [00:17<00:23, 2624.52it/s]
 45%|████▌     | 49809/110206 [00:18<00:22, 2712.72it/s]
 45%|████▌     | 50109/110206 [00:18<00:21, 2792.47it/s]
 46%|████▌     | 50414/110206 [00:18<00:20, 2865.31it/s]
