>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 13:50:14.804 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 152/110206 [00:00<01:12, 1513.34it/s]
  0%|          | 314/110206 [00:00<01:09, 1571.27it/s]
  0%|          | 472/110206 [00:00<01:12, 1518.10it/s]
  1%|          | 691/110206 [00:00<01:01, 1774.51it/s]
  1%|          | 920/110206 [00:00<00:55, 1956.60it/s]
  1%|          | 1205/110206 [00:00<00:48, 2254.18it/s]
  1%|▏         | 1485/110206 [00:00<00:44, 2430.34it/s]
  2%|▏         | 1781/110206 [00:00<00:41, 2596.79it/s]
  2%|▏         | 2042/110206 [00:00<00:43, 2501.26it/s]
  2%|▏         | 2315/110206 [00:01<00:42, 2568.56it/s]
  2%|▏         | 2586/110206 [00:01<00:41, 2607.19it/s]
  3%|▎         | 2848/110206 [00:01<00:42, 2533.20it/s]
  3%|▎         | 3103/110206 [00:01<00:42, 2537.22it/s]
  3%|▎         | 3375/110206 [00:01<00:41, 2587.98it/s]
  3%|▎         | 3645/110206 [00:01<00:40, 2620.90it/s]
  4%|▎         | 3915/110206 [00:01<00:40, 2641.98it/s]
  4%|▍         | 4190/110206 [00:01<00:39, 2667.00it/s]
  4%|▍         | 4466/110206 [00:01<00:39, 2690.14it/s]
  4%|▍         | 4736/110206 [00:01<00:39, 2643.76it/s]
  5%|▍         | 5001/110206 [00:02<00:39, 2635.36it/s]
  5%|▍         | 5288/110206 [00:02<00:38, 2700.69it/s]
  5%|▌         | 5559/110206 [00:02<00:39, 2624.58it/s]
  5%|▌         | 5823/110206 [00:02<00:39, 2620.38it/s]
  6%|▌         | 6107/110206 [00:02<00:38, 2684.02it/s]
  6%|▌         | 6376/110206 [00:02<00:41, 2480.54it/s]
  6%|▌         | 6661/110206 [00:02<00:40, 2579.06it/s]
  6%|▋         | 6946/110206 [00:02<00:38, 2654.66it/s]
  7%|▋         | 7215/110206 [00:02<00:38, 2664.70it/s]
  7%|▋         | 7484/110206 [00:02<00:39, 2601.67it/s]
  7%|▋         | 7761/110206 [00:03<00:38, 2649.88it/s]
  7%|▋         | 8031/110206 [00:03<00:38, 2661.32it/s]
  8%|▊         | 8298/110206 [00:03<00:38, 2655.00it/s]
  8%|▊         | 8565/110206 [00:03<00:39, 2595.20it/s]
  8%|▊         | 8882/110206 [00:03<00:36, 2762.51it/s]
  8%|▊         | 9160/110206 [00:03<00:38, 2614.77it/s]
  9%|▊         | 9424/110206 [00:03<00:38, 2619.08it/s]
  9%|▉         | 9690/110206 [00:03<00:38, 2628.32it/s]
  9%|▉         | 9954/110206 [00:03<00:39, 2568.92it/s]
  9%|▉         | 10212/110206 [00:04<00:39, 2519.73it/s]
  9%|▉         | 10465/110206 [00:04<00:40, 2472.94it/s]
 10%|▉         | 10733/110206 [00:04<00:39, 2531.90it/s]
 10%|█         | 11028/110206 [00:04<00:37, 2652.04it/s]
 10%|█         | 11358/110206 [00:04<00:34, 2841.22it/s]
 11%|█         | 11653/110206 [00:04<00:35, 2785.36it/s]
 11%|█         | 11933/110206 [00:04<00:37, 2616.25it/s]
 11%|█         | 12221/110206 [00:04<00:36, 2689.43it/s]
 11%|█▏        | 12550/110206 [00:04<00:34, 2860.69it/s]
 12%|█▏        | 12839/110206 [00:04<00:34, 2792.01it/s]
 12%|█▏        | 13147/110206 [00:05<00:33, 2872.66it/s]
 12%|█▏        | 13436/110206 [00:05<00:34, 2843.31it/s]
 12%|█▏        | 13722/110206 [00:05<00:34, 2825.40it/s]
 13%|█▎        | 14035/110206 [00:05<00:33, 2911.38it/s]
 13%|█▎        | 14327/110206 [00:05<00:33, 2836.33it/s]
 13%|█▎        | 14612/110206 [00:05<00:34, 2803.76it/s]
 14%|█▎        | 14895/110206 [00:05<00:33, 2809.59it/s]
 14%|█▍        | 15177/110206 [00:05<00:34, 2774.94it/s]
 14%|█▍        | 15466/110206 [00:05<00:33, 2808.29it/s]
 14%|█▍        | 15748/110206 [00:06<00:34, 2762.34it/s]
 15%|█▍        | 16049/110206 [00:06<00:33, 2833.39it/s]
 15%|█▍        | 16370/110206 [00:06<00:31, 2942.65it/s]
 15%|█▌        | 16665/110206 [00:06<00:31, 2925.27it/s]
 15%|█▌        | 16958/110206 [00:06<00:32, 2835.04it/s]
 16%|█▌        | 17243/110206 [00:06<00:36, 2554.05it/s]
 16%|█▌        | 17504/110206 [00:06<00:59, 1550.02it/s]
 16%|█▌        | 17771/110206 [00:07<00:52, 1762.03it/s]
 16%|█▋        | 18081/110206 [00:07<00:45, 2047.09it/s]
 17%|█▋        | 18374/110206 [00:07<00:40, 2253.21it/s]
 17%|█▋        | 18674/110206 [00:07<00:37, 2437.92it/s]
 17%|█▋        | 18948/110206 [00:07<00:37, 2431.37it/s]
 17%|█▋        | 19235/110206 [00:07<00:35, 2546.40it/s]
 18%|█▊        | 19537/110206 [00:07<00:33, 2674.57it/s]
 18%|█▊        | 19817/110206 [00:07<00:34, 2622.14it/s]
 18%|█▊        | 20089/110206 [00:07<00:34, 2649.34it/s]
 18%|█▊        | 20361/110206 [00:07<00:33, 2655.45it/s]
 19%|█▊        | 20645/110206 [00:08<00:33, 2708.76it/s]
 19%|█▉        | 20937/110206 [00:08<00:32, 2769.83it/s]
 19%|█▉        | 21247/110206 [00:08<00:31, 2865.08it/s]
 20%|█▉        | 21536/110206 [00:08<00:31, 2821.16it/s]
 20%|█▉        | 21820/110206 [00:08<00:31, 2785.16it/s]
 20%|██        | 22129/110206 [00:08<00:30, 2869.53it/s]
 20%|██        | 22429/110206 [00:08<00:30, 2904.42it/s]
 21%|██        | 22721/110206 [00:08<00:31, 2784.18it/s]
 21%|██        | 23001/110206 [00:08<00:32, 2720.41it/s]
 21%|██        | 23304/110206 [00:08<00:30, 2807.15it/s]
 21%|██▏       | 23587/110206 [00:09<00:30, 2813.26it/s]
 22%|██▏       | 23870/110206 [00:09<00:30, 2788.37it/s]
 22%|██▏       | 24151/110206 [00:09<00:30, 2794.63it/s]
 22%|██▏       | 24432/110206 [00:09<00:30, 2795.00it/s]
 22%|██▏       | 24712/110206 [00:09<00:31, 2699.17it/s]
 23%|██▎       | 24996/110206 [00:09<00:31, 2736.21it/s]
 23%|██▎       | 25276/110206 [00:09<00:30, 2754.44it/s]
 23%|██▎       | 25552/110206 [00:09<00:31, 2664.99it/s]
 23%|██▎       | 25830/110206 [00:09<00:31, 2697.28it/s]
 24%|██▎       | 26120/110206 [00:10<00:30, 2755.95it/s]
 24%|██▍       | 26397/110206 [00:10<00:30, 2704.74it/s]
 24%|██▍       | 26691/110206 [00:10<00:30, 2771.76it/s]
 24%|██▍       | 26980/110206 [00:10<00:29, 2804.17it/s]
 25%|██▍       | 27272/110206 [00:10<00:29, 2838.31it/s]
 25%|██▌       | 27557/110206 [00:10<00:29, 2786.60it/s]
 25%|██▌       | 27866/110206 [00:10<00:28, 2875.44it/s]
 26%|██▌       | 28192/110206 [00:10<00:27, 2985.79it/s]
 26%|██▌       | 28492/110206 [00:10<00:29, 2728.06it/s]
 26%|██▌       | 28770/110206 [00:10<00:30, 2696.25it/s]
 26%|██▋       | 29043/110206 [00:11<00:32, 2529.21it/s]
 27%|██▋       | 29319/110206 [00:11<00:31, 2590.20it/s]
 27%|██▋       | 29615/110206 [00:11<00:29, 2692.29it/s]
 27%|██▋       | 29904/110206 [00:11<00:29, 2746.28it/s]
 27%|██▋       | 30181/110206 [00:11<00:29, 2713.35it/s]
 28%|██▊       | 30454/110206 [00:11<00:29, 2700.93it/s]
 28%|██▊       | 30727/110206 [00:11<00:29, 2709.27it/s]
 28%|██▊       | 30999/110206 [00:11<00:29, 2696.45it/s]
 28%|██▊       | 31270/110206 [00:11<00:30, 2604.09it/s]
 29%|██▊       | 31548/110206 [00:12<00:29, 2654.34it/s]
 29%|██▉       | 31815/110206 [00:12<00:29, 2635.62it/s]
 29%|██▉       | 32080/110206 [00:12<00:30, 2528.65it/s]
 29%|██▉       | 32335/110206 [00:12<00:30, 2520.26it/s]
 30%|██▉       | 32613/110206 [00:12<00:29, 2592.96it/s]
 30%|██▉       | 32882/110206 [00:12<00:29, 2612.84it/s]
 30%|███       | 33165/110206 [00:12<00:28, 2672.94it/s]
 30%|███       | 33445/110206 [00:12<00:28, 2707.20it/s]
 31%|███       | 33717/110206 [00:12<00:29, 2637.35it/s]
 31%|███       | 33982/110206 [00:12<00:30, 2518.19it/s]
 31%|███       | 34289/110206 [00:13<00:28, 2674.84it/s]
 31%|███▏      | 34565/110206 [00:13<00:28, 2697.25it/s]
 32%|███▏      | 34837/110206 [00:13<00:29, 2588.49it/s]
 32%|███▏      | 35133/110206 [00:13<00:27, 2693.38it/s]
 32%|███▏      | 35405/110206 [00:13<00:28, 2625.62it/s]
 32%|███▏      | 35669/110206 [00:13<00:28, 2574.28it/s]
 33%|███▎      | 35956/110206 [00:13<00:27, 2656.60it/s]
 33%|███▎      | 36235/110206 [00:13<00:27, 2693.19it/s]
 33%|███▎      | 36506/110206 [00:13<00:27, 2642.58it/s]
 33%|███▎      | 36771/110206 [00:14<00:29, 2502.17it/s]
 34%|███▎      | 37032/110206 [00:14<00:28, 2532.22it/s]
 34%|███▍      | 37287/110206 [00:14<00:30, 2429.74it/s]
 34%|███▍      | 37552/110206 [00:14<00:29, 2490.71it/s]
 34%|███▍      | 37811/110206 [00:14<00:28, 2517.10it/s]
 35%|███▍      | 38064/110206 [00:14<00:29, 2484.79it/s]
 35%|███▍      | 38318/110206 [00:14<00:28, 2499.31it/s]
 35%|███▌      | 38624/110206 [00:14<00:26, 2661.64it/s]
 35%|███▌      | 38891/110206 [00:14<00:27, 2623.18it/s]
 36%|███▌      | 39154/110206 [00:14<00:27, 2616.53it/s]
 36%|███▌      | 39417/110206 [00:15<00:28, 2495.57it/s]
 36%|███▌      | 39668/110206 [00:15<00:29, 2419.84it/s]
 36%|███▌      | 39931/110206 [00:15<00:28, 2476.61it/s]
 36%|███▋      | 40180/110206 [00:15<00:30, 2325.78it/s]
 37%|███▋      | 40457/110206 [00:15<00:28, 2448.90it/s]
 37%|███▋      | 40705/110206 [00:15<00:28, 2403.34it/s]
 37%|███▋      | 40950/110206 [00:15<00:28, 2415.03it/s]
 37%|███▋      | 41213/110206 [00:15<00:27, 2474.00it/s]
 38%|███▊      | 41462/110206 [00:15<00:28, 2430.72it/s]
 38%|███▊      | 41736/110206 [00:16<00:27, 2514.53it/s]
 38%|███▊      | 41989/110206 [00:16<00:27, 2445.73it/s]
 38%|███▊      | 42235/110206 [00:16<00:28, 2400.18it/s]
 39%|███▊      | 42499/110206 [00:16<00:27, 2467.91it/s]
 39%|███▉      | 42747/110206 [00:16<00:28, 2400.80it/s]
 39%|███▉      | 43018/110206 [00:16<00:26, 2489.40it/s]
 39%|███▉      | 43268/110206 [00:16<00:27, 2454.45it/s]
 40%|███▉      | 43551/110206 [00:16<00:26, 2562.17it/s]
 40%|███▉      | 43811/110206 [00:16<00:25, 2569.15it/s]
 40%|███▉      | 44069/110206 [00:16<00:25, 2551.67it/s]
 40%|████      | 44348/110206 [00:17<00:25, 2621.84it/s]
 40%|████      | 44611/110206 [00:17<00:25, 2531.63it/s]
 41%|████      | 44866/110206 [00:17<00:25, 2514.42it/s]
 41%|████      | 45127/110206 [00:17<00:25, 2541.69it/s]
 41%|████      | 45382/110206 [00:17<00:26, 2459.21it/s]
 41%|████▏     | 45639/110206 [00:17<00:25, 2488.22it/s]
 42%|████▏     | 45892/110206 [00:17<00:25, 2497.94it/s]
 42%|████▏     | 46144/110206 [00:17<00:25, 2499.04it/s]
 42%|████▏     | 46395/110206 [00:17<00:26, 2428.92it/s]
 42%|████▏     | 46666/110206 [00:17<00:25, 2509.17it/s]
 43%|████▎     | 46960/110206 [00:18<00:24, 2632.37it/s]
 43%|████▎     | 47224/110206 [00:18<00:24, 2538.00it/s]
 43%|████▎     | 47480/110206 [00:18<00:24, 2542.88it/s]
 43%|████▎     | 47755/110206 [00:18<00:24, 2580.23it/s]
 44%|████▎     | 48014/110206 [00:18<00:47, 1297.54it/s]
 44%|████▍     | 48266/110206 [00:18<00:41, 1509.54it/s]
 44%|████▍     | 48497/110206 [00:19<00:37, 1665.85it/s]
 44%|████▍     | 48765/110206 [00:19<00:32, 1889.57it/s]
 44%|████▍     | 49019/110206 [00:19<00:29, 2043.02it/s]
 45%|████▍     | 49259/110206 [00:19<00:29, 2086.54it/s]
 45%|████▍     | 49511/110206 [00:19<00:27, 2197.17it/s]
 45%|████▌     | 49757/110206 [00:19<00:26, 2267.16it/s]
 45%|████▌     | 49998/110206 [00:19<00:26, 2263.26it/s]
 46%|████▌     | 50248/110206 [00:19<00:25, 2328.49it/s]
 46%|████▌     | 50510/110206 [00:19<00:24, 2411.80it/s]
 46%|████▌     | 50757/110206 [00:19<00:25, 2366.50it/s]
 46%|████▋     | 50998/110206 [00:20<00:25, 2347.77it/s]
 47%|████▋     | 51251/110206 [00:20<00:24, 2399.68it/s]
 47%|████▋     | 51517/110206 [00:20<00:23, 2472.35it/s]
 47%|████▋     | 51766/110206 [00:20<00:24, 2413.36it/s]
 47%|████▋     | 52009/110206 [00:20<00:24, 2369.22it/s]
 47%|████▋     | 52282/110206 [00:20<00:23, 2473.01it/s]
 48%|████▊     | 52531/110206 [00:20<00:23, 2432.01it/s]
 48%|████▊     | 52776/110206 [00:20<00:23, 2419.85it/s]
 48%|████▊     | 53032/110206 [00:20<00:23, 2455.17it/s]
 48%|████▊     | 53279/110206 [00:21<00:24, 2361.58it/s]
 49%|████▊     | 53517/110206 [00:21<00:24, 2288.51it/s]
 49%|████▉     | 53759/110206 [00:21<00:24, 2324.89it/s]
 49%|████▉     | 53993/110206 [00:21<00:24, 2269.67it/s]
 49%|████▉     | 54221/110206 [00:21<00:25, 2230.76it/s]
 49%|████▉     | 54477/110206 [00:21<00:23, 2324.18it/s]
 50%|████▉     | 54751/110206 [00:21<00:22, 2439.95it/s]
 50%|████▉     | 55023/110206 [00:21<00:21, 2519.53it/s]
 50%|█████     | 55276/110206 [00:21<00:22, 2412.85it/s]
 50%|█████     | 55540/110206 [00:21<00:22, 2475.30it/s]
 51%|█████     | 55789/110206 [00:22<00:23, 2330.68it/s]
 51%|█████     | 56025/110206 [00:22<00:23, 2300.41it/s]
 51%|█████     | 56268/110206 [00:22<00:23, 2336.58it/s]
 51%|█████▏    | 56525/110206 [00:22<00:22, 2400.24it/s]
 52%|█████▏    | 56783/110206 [00:22<00:21, 2452.12it/s]
 52%|█████▏    | 57030/110206 [00:22<00:21, 2420.35it/s]
 52%|█████▏    | 57273/110206 [00:22<00:21, 2418.33it/s]
 52%|█████▏    | 57540/110206 [00:22<00:21, 2490.85it/s]
 52%|█████▏    | 57790/110206 [00:22<00:22, 2320.26it/s]
 53%|█████▎    | 58052/110206 [00:23<00:21, 2403.53it/s]
 53%|█████▎    | 58295/110206 [00:23<00:22, 2341.04it/s]
 53%|█████▎    | 58531/110206 [00:23<00:22, 2296.91it/s]
 53%|█████▎    | 58801/110206 [00:23<00:21, 2411.19it/s]
 54%|█████▎    | 59044/110206 [00:23<00:21, 2355.45it/s]
 54%|█████▍    | 59281/110206 [00:23<00:22, 2311.72it/s]
 54%|█████▍    | 59539/110206 [00:23<00:21, 2387.99it/s]
 54%|█████▍    | 59779/110206 [00:23<00:21, 2349.95it/s]
 54%|█████▍    | 60015/110206 [00:23<00:21, 2283.47it/s]
 55%|█████▍    | 60276/110206 [00:23<00:21, 2370.17it/s]
 55%|█████▍    | 60514/110206 [00:24<00:21, 2321.32it/s]
 55%|█████▌    | 60755/110206 [00:24<00:21, 2346.20it/s]
 55%|█████▌    | 61020/110206 [00:24<00:20, 2434.74it/s]
 56%|█████▌    | 61265/110206 [00:24<00:20, 2367.66it/s]
 56%|█████▌    | 61524/110206 [00:24<00:20, 2429.92it/s]
 56%|█████▌    | 61768/110206 [00:24<00:20, 2363.48it/s]
 56%|█████▋    | 62015/110206 [00:24<00:20, 2392.09it/s]
 57%|█████▋    | 62277/110206 [00:24<00:19, 2454.88it/s]
 57%|█████▋    | 62524/110206 [00:24<00:20, 2306.97it/s]
 57%|█████▋    | 62783/110206 [00:25<00:19, 2382.59it/s]
 57%|█████▋    | 63024/110206 [00:25<00:19, 2362.80it/s]
 57%|█████▋    | 63264/110206 [00:25<00:19, 2372.67it/s]
 58%|█████▊    | 63513/110206 [00:25<00:19, 2405.16it/s]
 58%|█████▊    | 63755/110206 [00:25<00:19, 2397.00it/s]
 58%|█████▊    | 64007/110206 [00:25<00:18, 2432.41it/s]
 58%|█████▊    | 64251/110206 [00:25<00:18, 2422.62it/s]
 59%|█████▊    | 64494/110206 [00:25<00:20, 2278.87it/s]
 59%|█████▊    | 64724/110206 [00:25<00:22, 2041.52it/s]
 59%|█████▉    | 64955/110206 [00:26<00:21, 2111.58it/s]
 59%|█████▉    | 65225/110206 [00:26<00:19, 2273.01it/s]
 59%|█████▉    | 65457/110206 [00:26<00:20, 2176.35it/s]
 60%|█████▉    | 65679/110206 [00:26<00:20, 2133.51it/s]
 60%|█████▉    | 65924/110206 [00:26<00:19, 2220.22it/s]
 60%|██████    | 66184/110206 [00:26<00:18, 2324.99it/s]
 60%|██████    | 66445/110206 [00:26<00:18, 2406.31it/s]
 61%|██████    | 66688/110206 [00:26<00:18, 2396.14it/s]
 61%|██████    | 66929/110206 [00:26<00:19, 2271.37it/s]
 61%|██████    | 67159/110206 [00:26<00:19, 2245.13it/s]
 61%|██████    | 67385/110206 [00:27<00:19, 2156.28it/s]
 61%|██████▏   | 67635/110206 [00:27<00:18, 2252.43it/s]
 62%|██████▏   | 67894/110206 [00:27<00:18, 2348.77it/s]
 62%|██████▏   | 68131/110206 [00:27<00:18, 2261.90it/s]
 62%|██████▏   | 68359/110206 [00:27<00:20, 2034.91it/s]
 62%|██████▏   | 68618/110206 [00:27<00:19, 2182.73it/s]
